    Updating crates.io index
 Downloading crates ...
  Downloaded zvariant_utils v3.3.1
  Downloaded equivalent v1.0.2
  Downloaded enumflags2_derive v0.7.12
  Downloaded endi v1.1.1
  Downloaded quote v1.0.45
  Downloaded proc-macro-crate v3.5.0
  Downloaded tokio-macros v2.7.0
  Downloaded serde_repr v0.1.20
  Downloaded event-listener-strategy v0.5.4
  Downloaded errno v0.3.14
  Downloaded futures-core v0.3.32
  Downloaded atomic-waker v1.1.2
  Downloaded scopeguard v1.2.0
  Downloaded hex v0.4.3
  Downloaded quick-error v2.0.1
  Downloaded matchers v0.2.0
  Downloaded async-recursion v1.1.1
  Downloaded toml_datetime v1.1.1+spec-1.1.0
  Downloaded futures-io v0.3.32
  Downloaded foldhash v0.2.0
  Downloaded cfg-if v1.0.4
  Downloaded lock_api v0.4.14
  Downloaded parking v2.2.1
  Downloaded unicode-ident v1.0.24
  Downloaded serde_derive v1.0.228
  Downloaded zvariant_derive v5.11.0
  Downloaded enumflags2 v0.7.12
  Downloaded zbus_names v4.3.2
  Downloaded pin-project-lite v0.2.17
  Downloaded signal-hook-registry v1.4.8
  Downloaded concurrent-queue v2.5.0
  Downloaded piper v0.2.5
  Downloaded async-channel v2.5.0
  Downloaded async-trait v0.1.89
  Downloaded async-process v2.5.0
  Downloaded async-signal v0.2.14
  Downloaded autocfg v1.5.1
  Downloaded async-broadcast v0.7.2
  Downloaded tracing-log v0.2.0
  Downloaded lazy_static v1.5.0
  Downloaded sync_wrapper v1.0.2
  Downloaded fastrand v2.4.1
  Downloaded blocking v1.6.2
  Downloaded async-executor v1.14.0
  Downloaded nu-ansi-term v0.50.3
  Downloaded zune-core v0.5.1
  Downloaded toml_parser v1.1.2+spec-1.1.0
  Downloaded once_cell v1.21.4
  Downloaded async-task v4.7.1
  Downloaded proc-macro2 v1.0.106
  Downloaded getrandom v0.4.2
  Downloaded tracing-attributes v0.1.31
  Downloaded bitflags v2.11.1
  Downloaded parking_lot v0.12.5
  Downloaded parking_lot_core v0.9.12
  Downloaded futures-lite v2.6.1
  Downloaded thread_local v1.1.9
  Downloaded async-lock v3.4.2
  Downloaded event-listener v5.4.1
  Downloaded slab v0.4.12
  Downloaded tokio-stream v0.1.18
  Downloaded tracing-core v0.1.36
  Downloaded socket2 v0.6.3
  Downloaded smallvec v1.15.1
  Downloaded zvariant v5.11.0
  Downloaded memchr v2.8.0
  Downloaded serde v1.0.228
  Downloaded uuid v1.23.1
  Downloaded log v0.4.30
  Downloaded ordered-stream v0.2.0
  Downloaded crossbeam-utils v0.8.21
  Downloaded async-io v2.6.0
  Downloaded zbus v5.15.0
  Downloaded serde_core v1.0.228
  Downloaded polling v3.11.0
  Downloaded toml_edit v0.25.11+spec-1.1.0
  Downloaded zbus_macros v5.15.0
  Downloaded sharded-slab v0.1.7
  Downloaded notify-rust v4.17.0
  Downloaded weezl v0.1.12
  Downloaded half v2.7.1
  Downloaded want v0.3.1
  Downloaded http-body-util v0.1.3
  Downloaded matchit v0.8.4
  Downloaded version_check v0.9.5
  Downloaded bytes v1.11.1
  Downloaded zune-jpeg v0.5.15
  Downloaded tiff v0.11.3
  Downloaded digest v0.10.7
  Downloaded zerocopy-derive v0.8.48
  Downloaded indexmap v2.14.0
  Downloaded mio v1.2.0
  Downloaded iana-time-zone v0.1.65
  Downloaded hashbrown v0.17.1
  Downloaded hyper-util v0.1.20
  Downloaded owo-colors v4.3.0
  Downloaded aho-corasick v1.1.4
  Downloaded winnow v1.0.3
  Downloaded tracing-subscriber v0.3.23
  Downloaded hyper v1.9.0
  Downloaded supports-color v3.0.2
  Downloaded is_terminal_polyfill v1.70.2
